time,ax,ay,az,gx,gy,gz,accmagnitude,gccmagnitude
2092,-17.56038013133643,-235.96949362825728,-14.276928202105793,-69.91095465062038,-252.2636840469161,-189.62028661918774,237.44236399461252,303.25100398713823
2093,-13.851959764861398,-238.55328226339196,-17.205471518026446,-73.89047494031885,-250.13504072643457,-172.56922111510087,240.40576321339347,299.80023068503783
2094,-9.826119800449057,-241.69489549877937,-20.273111185388426,-77.65215199217404,-248.06117026028605,-153.9258811856209,243.9843129953303,296.9484564745079
2095,-5.508780278152665,-245.40008018379066,-23.447941020106953,-81.00275539399823,-246.2085375447575,-133.72054270527352,248.18136745182258,294.8604698769737
2096,-0.9341165971660953,-249.66212372638083,-26.693565772526853,-83.73762084617809,-244.74490292916477,-112.01104945126194,252.98665344510192,293.70175674195053
2097,3.855414583679911,-254.46139025428238,-29.969619478725612,-85.6459936203764,-243.83613613021024,-88.8846576889444,258.3758122672076,293.6344390708945
2098,8.809287225025148,-259.76514677599977,-33.232433601381736,-86.51691687135339,-243.6426438379461,-64.45948421939632,264.3102601846426,294.81295931063795
2099,13.869376103566307,-265.5276933297574,-36.43584602914152,-86.14556570665951,-244.3154740312549,-38.88546652170261,270.7373833656242,297.37960970394863
2100,18.970697482947664,-271.6908051124282,-39.532134820588524,-84.33989060048917,-245.99218685728368,-12.344746859209824,277.5910759435262,301.4600232767908
2101,24.042422409433527,-278.1844881821571,-42.47305353066852,-80.92739258063894,-248.79260732622578,14.948600116982002,284.7926226524535,307.1587571503603
2102,29.009154415317667,-284.9280434648142,-45.21093873555664,-75.76181407253074,-252.81459869803348,42.74956556183679,292.2519194994211,314.5551093986321
2103,33.792453633013544,-291.8314264165849,-47.69985557935024,-68.72950047958408,-258.1300164957945,70.78398591176183,299.86901729803117,323.6993171451855
2104,38.31258022728843,-298.7968818506796,-49.896744225873455,-59.755174044996174,-264.7810195794805,98.75114322143143,307.53596374031224,334.6092854705716
2105,42.49042109714969,-305.7208253477054,-51.76252919765833,-48.80686568518633,-272.7769235183742,126.32720810270952,315.13891037713,347.26799314239497
2106,46.249554566856,-312.49593481121343,-53.26315467992573,-35.899771553968826,-282.091779245833,153.16952710335434,322.5604419771189,361.62171104788854
2107,49.5183985501123,-319.0134087279259,-54.37051181294267,-21.098836408843944,-292.66284434269016,178.92173412410665,329.6820779224682,377.57915152698666
2108,52.23237923959887,-325.16534200182065,-55.06322865275178,-4.519912370396686,-304.39008493761713,203.2196406238805,336.3868890917326,395.01164137805745
2109,54.336050565314956,-330.8471658828847,-55.327299626415495,13.670603125154084,-317.1368049588029,225.6978318185182,342.5621691558849,413.75437890543566
2110,55.785090053744185,-335.96009515384617,-55.15653837099031,33.25768467356282,-330.73144975769605,245.99686615874123,348.10209600931546,433.60879724790715
2111,56.54809469963227,-340.4135229428334,-54.5528447729982,53.98112062721929,-344.9705771013241,263.77094392975425,352.91031663180667,454.3460134346226
2112,56.60810128301495,-344.12730115792186,-53.52628258563968,75.54038355975231,-359.6229342149929,278.6958792298836,356.9023867271253,475.71129592391316
2113,55.96375924578514,-347.03384291012134,-52.09496737860362,97.60077629774256,-374.4345283473567,290.47717967094604,360.00799520657847,497.4294341307326
2114,54.63009060836571,-349.0799830220752,-50.28476581903451,119.80065764735839,-389.13453298322634,298.85801192898253,362.17290359865024,519.2108449688162
2115,52.638780409328774,-350.2285344496228,-48.12880735133175,141.75953043676174,-403.44183482916685,303.6268107223418,363.36053257769805,540.7582095640437
2116,50.03795323801417,-350.45948265691413,-45.666809746968454,163.0867760258081,-417.0720006024768,304.6242756531546,363.5531328527903,561.7734048299933
2117,46.89140743567864,-349.77076687575055,-42.94422216799986,183.39083925095235,-429.744430036139,301.7494962225882,362.75248626287953,581.9644843718875
2118,43.277298990285836,-348.17860658319404,-40.01119414944875,202.28869509243705,-441.1894643448389,294.9649517109242,360.980095189596,601.0524720848861
2119,39.28629158479093,-345.71734313240165,-36.92138629434748,219.4154496524304,-451.15523803098785,284.30015069176534,358.27683389347413,618.777757000951
2120,35.019216055308426,-342.4387801013638,-33.73064787401007,234.43393169762004,-459.4140939550822,269.8537053461455,354.70205338412,634.9059143466586
2121,30.584309129109307,-338.4110215486052,-30.49559685845519,247.04411135864507,-465.76842146352357,251.7936782894663,350.33215106101636,649.2328192661832
2122,26.094124866238435,-333.71682477889607,-27.27214779598709,256.99214173670754,-470.0558173049071,230.35609318998993,345.25863652482724,661.5889597040965
2123,21.662230430841436,-328.4515028281378,-24.114040928081035,264.07876643280036,-472.1535015242646,205.84156282220619,339.5857444961653,671.8428876055325
2124,17.39980961783625,-322.7204307108971,-21.07143062156415,268.1667850495994,-471.9819405382095,178.6100561405496,333.42766367765944,679.9037691877569
2125,13.412302936575024,-316.6362273488828,-18.189591686340925,269.18723376325806,-469.50763590628793,149.07389569130453,326.90546585712934,685.7230056069067
2126,9.796212376385187,-310.31570073850236,-15.507798028503577,267.1439303534958,-464.74503214773364,117.68914447967438,320.14383188254976,689.2948988995087
2127,6.63619269928588,-303.87665613366914,-13.058419595468765,262.11605849236025,-457.75748507212137,84.94560408780222,313.2676797478297,690.6563410622554
2128,4.0025397350646905,-297.43467498228557,-10.866271622699646,254.25852447521996,-448.65721963224394,51.35570093598504,306.3988045900187,689.8855126898987
2129,1.94917023622236,-291.09997570561137,-8.948236242409683,243.7999055092819,-437.6041994929738,17.442583363857572,299.6526409442324,687.0995951219735
2130,0.5121679515956409,-284.9744660581467,-7.313162077280082,231.0379131314591,-424.8038344371211,-16.27221252055612,293.13525428810755,682.4515262792931
2131,-0.2910526165358576,-279.14909069858015,-5.962033663856008,216.33240777874065,-410.50346955435384,-49.281146617612755,286.9406617894586,676.1258621337834
2132,-0.46193890530236337,-273.7015668473833,-4.888390186219442,200.09611102417884,-394.98763289879486,-81.10271586427352,281.1485713202983,668.333838821167
2133,-0.02035047350951851,-268.6945860007275,-4.078962651087983,182.78326284200892,-378.5720650723959,-111.29276349344211,275.82261351720126,659.3077613112683
2134,0.9965053671385028,-264.17454148523916,-3.514490831348333,164.87655811354907,-361.59661250375086,-139.4546856664134,271.00912447361924,649.2948715070406
2135,2.535699090528723,-260.1708212327142,-3.17067636441441,146.87276850882634,-344.4171320694987,-165.24819748083533,266.7365171538627,638.5508712330235
2136,4.530690000355245,-256.6956835852032,-3.0192263230774574,129.2675144616923,-327.3966227597297,-188.3963670915602,263.0152584473057,627.3332936455623
2137,6.903829415864735,-253.7447121189707,-3.0289421808103403,112.5396994702956,-310.8958638056651,-208.69068581299237,259.838446596021,615.894929127297
2138,9.569150358662522,-251.29782411995282,-3.1668121081760896,97.13615629875558,-295.2638910778089,-225.9940113528574,257.18296128896793,604.4775163607179
2139,12.435331365126375,-249.32078708955922,-3.3990696066559543,83.45707997248023,-280.8286781339616,-240.24129774913834,255.0111369456002,593.3059029790303
2140,15.408720552266203,-247.76717920993326,-3.6921880110598067,71.8428311259567,-267.88840011795776,-251.43810570577546,253.2728897020387,582.5828609472923
2141,18.396309480127865,-246.58071380830702,-4.013787488889533,62.562679205771865,-256.703645213212,-259.65696742872433,251.90821147524235,572.4847104957504
2142,21.308554375750028,-245.69783519400764,-4.333437881390676,55.80601257132712,-247.49089964157773,-265.03175761766687,250.849931132726,563.1578675630884
2143,24.061954338476973,-245.05048427852853,-4.6233464303773415,51.676467948315384,-240.41757093788746,-267.75029420657455,250.02663383957773,554.7163904879482
2144,26.581311220575348,-244.56892740573815,-4.858924035024904,50.18932428722811,-235.59873535729915,-268.04545636038563,249.36562534431263,547.240569233877
2145,28.801612752617846,-244.18454089061566,-5.019227448958027,51.27236878359143,-233.09570546081684,-266.1851609127706,248.79582823852593,540.7765787687845
2146,30.66949813521469,-243.83244683410246,-5.087277948276739,54.770282118747225,-232.9164207345029,-262.46157961848576,248.25050185055878,535.3372064245373
2147,32.14428303879276,-243.45390275474483,-5.05025945771203,60.452415312720795,-235.0175749151762,-257.18000595811384,247.66968615326536,530.9036554213139
2148,33.19853815152881,-242.99835831684166,-4.8996009133939715,68.02365338736233,-239.30831479802222,-250.6477896645755,247.00228258624279,527.4284145310611
2149,33.818231435214344,-242.42510666483605,-4.630948936408976,77.13789374854146,-245.65528129600682,-243.16374827025825,246.20770057588743,524.8391580112834
2150,34.00245841125108,-241.70447512104212,-4.2440379306909,87.4135221594916,-253.88871717455834,-235.00843762378614,245.25701716077143,523.0435943267546
2151,33.76279659381921,-240.81851961306631,-3.742465692915376,98.45015755192524,-263.8093382415987,-226.43561875520817,244.1336177484767,521.9351171208655
2152,33.12232940885298,-239.76120836075182,-3.1333836752246715,109.84586759192737,-275.19565537232245,-217.66519935693552,242.83330782261297,521.3990363166836
2153,32.1143916592802,-238.538102102168,-2.4271122505881717,121.21403558295631,-287.81144185605,-208.87785828259874,241.36390746440014,521.3190968237618
2154,30.78109301820347,-237.16555936542582,-1.636692620767074,132.1990878508644,-301.4130614925135,-200.21148518853644,239.74436180905877,521.5839437511092
2155,29.171678344542872,-235.66951484885973,-0.7773881418914519,142.4903670617614,-315.7564045118953,-191.75948905869654,238.00341992927716,522.093177611103
2156,27.34078397320467,-234.08389578329076,0.1338514354221456,151.83355490312505,-330.6032176714339,-183.5709527291623,236.17795109506932,522.7626638984747
2157,25.346647644244904,-232.44875432135657,1.07894908341576,160.03919781425637,-345.7266590687334,-175.6525389398807,234.31098004266644,523.5288145790553
2158,23.249326506494004,-230.80820294863528,2.039269343382946,166.9880602248347,-360.91595500722286,-167.971989579427,232.44953124851585,524.3516357588632
2159,21.108972899599028,-229.20824444608644,2.996183470539914,172.63320810394407,-375.98008369151245,-160.4630057737392,230.64237609435884,525.2164253453997
2160,18.984211835962878,-227.69458811998587,3.9316176242078575,176.9988986419516,-390.75045685382696,-153.0312538254867,228.93777633812113,526.1340958825006
2161,16.93065778329913,-226.3105400507533,4.828571013158982,180.17650793193255,-405.0826138792152,-145.56121161386488,227.3813127112359,527.1401812254079
2162,14.99960185359281,-225.095047468196,5.671591144079645,182.31785819906534,-418.85698177901793,-137.9235521355,226.0138792466058,528.2926539733887
2163,13.236893971155368,-224.08096694097435,6.447193779409434,183.62640308675162,-431.9787866375194,-129.9827551102075,224.8699130238369,529.6687293850049
2164,11.68203794282639,-223.2936139374573,7.144216042736661,184.34679083518344,-444.3772264732292,-121.6046434380389,223.9759164798145,531.3608601858411
2165,10.367510413316902,-222.74963825060405,7.754092414761954,184.75335134368078,-456.00403114985664,-112.66355814539428,223.34931606399485,533.4721378036695
2166,9.318307444980627,-222.4562561981891,8.271045185194222,185.13804729843713,-466.83154235556316,-103.04891254805446,222.99768724369451,536.1113138195086
2167,8.551715239972278,-222.4108567506108,8.692183293300294,185.7983967734408,-476.8504468596208,-92.67090258578769,222.91836202122073,539.3876459462363
2168,8.077294876596094,-222.6009852493519,9.017506394036504,187.02582093249538,-486.0672907227918,-81.46519393466328,223.09842164398043,543.4057596551789
2169,7.897065343984994,-223.00469560303753,9.249814310886382,189.09480208866,-494.50189219198256,-69.39645521896331,223.5150644870925,548.2607016727375
2170,8.005864845020287,-223.59125005185953,9.39452555560146,192.25316094059465,-502.18475748695784,-56.46065769753224,224.13632740284882,554.0333450184448
2171,8.391867294558221,-224.32213495153096,9.459412096743014,196.713683487958,-509.15458701244603,-42.68611253281043,224.9221283189802,560.7862859869275
2172,9.037229108398963,-225.15235182470664,9.454260913461335,202.6472532422765,-515.4559401089405,-28.133264920898984,225.82558879910061,568.560350450585
2173,9.918840661623092,-226.03193547821314,9.390475918110669,210.17757691714556,-521.1371050781324,-12.89330823545771,226.79458796047487,577.3717999501932
2174,11.00915697023759,-226.90764542705907,9.28063627792637,219.3775342852259,-526.2481991887588,2.9142804182382256,227.7734936905454,587.2102982992479
2175,12.277082890121592,-227.72477312699377,9.138028710239547,230.26713622448486,-530.839502391664,19.145150269892344,228.7050134127403,598.0376688383656
2176,13.688889172908729,-228.4290054356595,8.976171850588276,242.8130386859648,-534.9600104141505,35.63427534107451,229.53210455408907,609.7874434648865
2177,15.209136991163302,-228.96828416741639,8.80835039826711,256.9295330636926,-538.656179450418,52.200767185067384,230.19988424512763,622.3651794221686
2178,16.801590060423127,-229.29460254539606,8.647175661321192,272.4809134899409,-541.9708269679021,68.65311789297346,230.65747862438283,635.6495001817485
2179,18.430095209842037,-229.3656818140668,8.504187600497104,289.2851070495171,-544.9421516095108,84.79468582605682,230.85975446704762,649.4938032249584
2180,20.05941409001639,-229.1464752055434,8.389511646073089,307.118441956785,-547.6028394420125,100.42923885668188,230.7688796636724,663.7285697896955
2181,21.655990602319438,-228.6104516929096,8.311581435301793,325.7214196489883,-549.9792329178568,115.3663775103095,230.35566418397983,678.1642085982381
2182,23.188640682158198,-227.7406184021779,8.276936168694386,344.80534801550186,-552.0905514727056,129.42667265785713,229.60063947828138,692.5943656460405
2183,24.62915346115262,-226.53024820224582,8.290098541023772,364.059683408008,-553.9481670052237,142.4463686776272,228.49484183214972,706.7996335343925
2184,25.952795601768422,-224.98328783924754,8.35353621361718,383.15991795717053,-555.5549518249642,154.2815227492649,227.04027399830218,720.551594894943
